absl-py==2.0.0 ; python_version >= "3.8" and python_version < "4.0"
pyobjc-framework-systemconfiguration==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-systemextensions==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyomo==6.6.2 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pyparsing==3.1.1 ; python_version >= "3.8" and python_version < "4.0"
pyreadline3==3.4.1 ; sys_platform == "win32" and python_version >= "3.8" and python_full_version < "4.0.0"
pytest-cov==4.1.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pytest==7.4.3 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
python-dateutil==2.8.2 ; python_version >= "3.8" and python_version < "4.0"
pytz==2023.3.post1 ; python_version >= "3.8" and python_full_version < "4.0.0"
pyupgrade==3.10.1 ; python_full_version >= "3.8.2" and python_full_version < "4.0.0"
pywin32==306 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0" and platform_system == "Windows"
pyyaml==6.0.1 ; python_version >= "3.8" and python_version < "4.0"
requests-oauthlib==1.3.1 ; python_version >= "3.8" and python_version < "4.0"
requests==2.31.0 ; python_version >= "3.8" and python_version < "4.0"
restructuredtext-lint==1.4.0 ; python_full_version >= "3.8.1" and python_full_version < "4.0.0"
rsa==4.9 ; python_version >= "3.8" and python_version < "4"
setuptools-scm==8.0.4 ; python_version >= "3.8" and python_version < "4.0"
setuptools==65.5.0 ; python_version >= "3.8" and python_version < "4.0"
six==1.16.0 ; python_version >= "3.8" and python_version < "4.0"
snowballstemmer==2.2.0 ; python_version >= "3.8" and python_version < "4.0"
sphinx-rtd-theme==1.3.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
sphinx==7.1.2 ; python_version >= "3.8" and python_version < "4.0"
sphinxcontrib-applehelp==1.0.4 ; python_version >= "3.8" and python_version < "4.0"
sphinxcontrib-devhelp==1.0.2 ; python_version >= "3.8" and python_version < "4.0"
sphinxcontrib-htmlhelp==2.0.1 ; python_version >= "3.8" and python_version < "4.0"
sphinxcontrib-jquery==4.1 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
sphinxcontrib-jsmath==1.0.1 ; python_version >= "3.8" and python_version < "4.0"
sphinxcontrib-qthelp==1.0.3 ; python_version >= "3.8" and python_version < "4.0"
sphinxcontrib-serializinghtml==1.1.5 ; python_version >= "3.8" and python_version < "4.0"
stable-baselines3==1.8.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
sympy==1.12 ; python_version >= "3.8" and python_version < "4.0"
tensorboard-data-server==0.7.2 ; python_version >= "3.8" and python_version < "4.0"
tensorboard==2.14.0 ; python_version >= "3.8" and python_version < "4.0"
tokenize-rt==5.2.0 ; python_full_version >= "3.8.2" and python_full_version < "4.0.0"
tomli==2.0.1 ; python_version >= "3.8" and python_full_version <= "3.11.0a6"
torch==2.0.0 ; python_version >= "3.8" and python_version < "4.0"
triton==2.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
types-python-dateutil==2.8.19.14 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
types-requests==2.31.0.10 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
typing-extensions==4.8.0 ; python_version >= "3.8" and python_version < "4.0"
tzdata==2023.3 ; python_version >= "3.8" and python_full_version < "4.0.0"
urllib3==2.0.7 ; python_version >= "3.8" and python_version < "4.0"
virtualenv==20.24.6 ; python_version >= "3.8" and python_version < "4.0"
werkzeug==3.0.1 ; python_version >= "3.8" and python_version < "4.0"
wheel==0.41.2 ; python_version >= "3.8" and python_version < "4.0"
xlrd==2.0.1 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
zipp==3.17.0 ; python_version >= "3.8" and python_full_version < "4.0.0"
